[2018-09-15 16:09:02] [PACKET]: 
-----------------------------------
-----------------------------------
[2019-09-23 19:09:57] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4319
	Packet Length: 			14
	Packet Data: 			0x07 0x9a 0x00 0x00 0xda 0x80 0x0f 0x00 0x00 0x80 
	Packet Data Size: 		10
	Packet Used Size: 		14
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		223
-----------------------------------
[2019-09-23 19:09:52] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x06 0x00 0x37 0xee 0x80 0x00 0x68 0x11 0x06 0x00 0x69 0x17 0x17 0x15 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x06 0x00 0x37 0xee 0x80 0x00 0x83 0x11 0x06 0x00 0x7e 0x17 0x15 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:04] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xd2 0xd9 0x00 0x00 0xc3 0xf7 0x19 0x18 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 20:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4090
	Packet Length: 			10
	Packet Data: 			0xef 0x9e 0x00 0x00 0xda 0x80 
	Packet Data Size: 		6
	Packet Used Size: 		10
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		250
-----------------------------------
[2019-09-23 20:09:35] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4090
	Packet Length: 			10
	Packet Data: 			0xef 0x9e 0x00 0x00 0x00 0x00 
	Packet Data Size: 		6
	Packet Used Size: 		10
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		250
-----------------------------------
[2019-09-23 20:09:16] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4049
	Packet Length: 			9
	Packet Data: 			0x12 0x05 0x01 0x00 0x0e 
	Packet Data Size: 		5
	Packet Used Size: 		9
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		209
-----------------------------------
[2019-09-23 20:09:38] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xfc 0xd4 0x80 0x1f 0xfe 0x25 0x01 0x00 0xcb 0x2b 0x90 0x1b 0x00 0x00 0xad 0x1b 0x08 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xfc 0xd4 0x80 0x1f 0xfe 0x25 0x01 0x00 0xcb 0x2b 0x90 0x1b 0x00 0x00 0xad 0x1b 0x73 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:18] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x09 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0xa5 0x2c 0xf9 0x26 0x00 0x00 0xac 0x02 0x2c 0xf9 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:19] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x09 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0xa5 0x2c 0xf9 0x26 0x00 0x00 0xac 0x02 0x2c 0xf9 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:19] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x09 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0xa5 0x2c 0xf9 0x26 0x00 0x00 0xac 0x02 0x2c 0xf9 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:20] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x09 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0xa5 0x2c 0xf9 0x26 0x00 0x00 0xac 0x02 0x2c 0xf9 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:20] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x09 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0xa5 0x2c 0xf9 0x26 0x00 0x00 0xac 0x02 0x2c 0xf9 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:22] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x2b 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0x94 0x2c 0x12 0x23 0x00 0x00 0xcd 0xee 0xee 0x01 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:22] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x96 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0x60 0x2c 0x12 0x23 0x00 0x00 0xcd 0xee 0xee 0x01 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:44] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x3a 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0xc7 0x2a 0x8b 0x16 0x00 0x00 0xe6 0x1f 0x1f 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:21] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xd2 0xd5 0x80 0x24 0xfe 0x25 0x01 0x00 0xa6 0x29 0xb2 0xed 0x00 0x00 0x81 0x22 0x29 0xf4 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:22] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x67 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0x70 0x2a 0x22 0x12 0x00 0x00 0x67 0xdd 0x2a 0x22 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:35] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4090
	Packet Length: 			10
	Packet Data: 			0xef 0x9e 0x00 0x00 0x00 0x00 
	Packet Data Size: 		6
	Packet Used Size: 		10
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		250
-----------------------------------
[2019-09-23 20:09:17] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x1d 0xcd 0x80 0x24 0xfe 0x25 0x01 0x00 0x2e 0x29 0x9b 0xd9 0x00 0x00 0x2d 0x07 0x07 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:49] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x06 0x00 0x4b 0x9b 0x00 0x00 0xc3 0x0b 0x06 0x00 0x44 0x17 0x17 0xe2 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 20:09:05] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x9f 0xd3 0x80 0x1f 0xfe 0x25 0x01 0x00 0xeb 0x2b 0xbf 0x02 0x00 0x00 0xf7 0x26 0x26 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x59 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0x3d 0x2d 0x94 0xd9 0x00 0x00 0xf5 0xf8 0xf8 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:50] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x01 0x08 0x00 0x54 0xd4 0x80 0x00 0xfe 0x25 0x01 0x00 0xa3 0x2b 0x21 0xfa 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-23 20:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x00 0x08 0x00 0x54 0xd4 0x80 0x00 0xfe 0x25 0x01 0x00 0xa3 0x2b 0x21 0xfa 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-23 20:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4049
	Packet Length: 			9
	Packet Data: 			0x09 0xff 0x01 0x1d 0xd7 
	Packet Data Size: 		5
	Packet Used Size: 		9
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		209
-----------------------------------
[2019-09-23 20:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x1b 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0x99 0x2c 0x3f 0x13 0x00 0x00 0x02 0xde 0x2c 0x3f 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:35] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x1b 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0x99 0x2c 0x3f 0x13 0x00 0x00 0x02 0xde 0x2c 0x3f 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:42] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xa3 0xd5 0x80 0x24 0xfe 0x25 0x01 0x00 0xa9 0x2b 0xb3 0xec 0x00 0x00 0xf6 0x21 0x2b 0xb5 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x1b 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0x99 0x2c 0x3e 0x13 0x00 0x00 0x02 0xde 0x2c 0x3f 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 20:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x08 0x00 0x46 0xfe 0x80 0x00 0x22 0x26 0x01 0x00 0x6a 0x2e 0x0e 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 20:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x08 0x00 0x46 0xfe 0x80 0x00 0x22 0x26 0x01 0x00 0x6a 0x2e 0x15 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 20:09:02] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x01 0x08 0x00 0xc5 0xdb 0x80 0x00 0x1a 0x27 0x01 0x00 0xfa 0x2b 0xfe 0xd8 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-23 20:09:25] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x00 0x08 0x00 0xc5 0xdb 0x80 0x00 0x1a 0x27 0x01 0x00 0xfa 0x2b 0xfe 0xd8 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-23 20:09:27] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x01 0x08 0x00 0x7d 0xd9 0x80 0x00 0xf6 0x26 0x01 0x00 0xdc 0x2b 0x2b 0xfe 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-23 20:09:29] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x00 0x08 0x00 0x7d 0xd9 0x80 0x00 0xf6 0x26 0x01 0x00 0xdc 0x2b 0xfe 0xd8 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-23 20:09:42] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xdc 0xef 0x00 0x00 0x6e 0xdc 0x19 0x32 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 20:09:33] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4352
	Packet Length: 			20
	Packet Data: 			0x00 0x00 0x00 0x00 0x00 0xab 0x86 0x01 0x00 0xc0 0x57 0xdc 0x40 0x00 0xdc 0x81 
	Packet Data Size: 		16
	Packet Used Size: 		20
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		17
	Header bySequence: 		0
-----------------------------------
[2019-09-23 21:09:15] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x06 0x00 0xf3 0x9f 0x00 0x00 0x19 0x04 0x06 0x00 0x24 0x3f 0x08 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 21:09:15] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x06 0x00 0xc6 0x9f 0x00 0x00 0xcd 0x03 0x06 0x00 0x1e 0x3f 0x15 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 21:09:52] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x27 0x02 0x00 0x00 0x00 0xd9 0x1a 0x0d 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 21:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x67 0x0e 0x00 0x00 0xb1 0xdb 0x1a 0x16 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 21:09:28] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x07 0x00 0x89 0x10 0x80 0x00 0xd4 0x12 0x06 0x00 0xd5 0x2b 0x16 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 21:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4049
	Packet Length: 			9
	Packet Data: 			0x02 0x05 0x01 0x00 0x22 
	Packet Data Size: 		5
	Packet Used Size: 		9
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		209
-----------------------------------
[2019-09-23 21:09:24] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4177
	Packet Length: 			7
	Packet Data: 			0x00 0xd2 0x00 
	Packet Data Size: 		3
	Packet Used Size: 		7
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		81
-----------------------------------
[2019-09-23 21:09:41] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4100
	Packet Length: 			8
	Packet Data: 			0xcc 0x0e 0x00 0x00 
	Packet Data Size: 		4
	Packet Used Size: 		8
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		4
-----------------------------------
[2019-09-23 21:09:45] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4100
	Packet Length: 			8
	Packet Data: 			0xcd 0x1a 0x00 0x00 
	Packet Data Size: 		4
	Packet Used Size: 		8
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		4
-----------------------------------
[2019-09-23 21:09:21] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x91 0xcf 0x80 0x24 0xfe 0x25 0x01 0x00 0x48 0x2d 0xf6 0xd8 0x00 0x00 0x62 0x01 0x01 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
